ONScode,AreaName,Age,Gender,Relationship,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037
E06000005,Darlington,35_39,F,S,145,167,193,221,251,281,311,339,370,404,435,469,498,519,541,568,596,620,644,654,654,630,625,625,650,667,699,720,738,744,758,772,793,803,816,836,855,854,853,842,823,806,796,789,780,765,744
E06000005,Darlington,40_44,F,S,138,143,150,159,168,181,193,210,227,247,268,301,331,364,395,427,456,478,498,522,541,551,560,579,579,568,549,543,543,564,579,606,624,639,645,657,668,686,695,705,722,738,736,737,729,715,702
E06000005,Darlington,45_49,F,S,82,98,114,126,135,145,146,148,155,162,168,179,196,216,238,259,279,298,317,336,355,369,378,379,386,394,403,411,423,423,415,401,397,398,414,426,447,462,473,479,488,497,510,519,529,545,563
E06000005,Darlington,50_54,F,S,51,55,58,63,69,78,92,106,116,124,133,136,140,148,153,161,171,184,200,217,233,254,270,290,309,328,340,349,351,358,367,376,384,395,395,389,377,373,376,391,403,423,438,449,454,463,472
E06000005,Darlington,55_59,F,S,95,94,94,96,95,92,88,85,83,84,86,102,116,125,133,141,139,142,146,149,154,168,185,203,224,244,267,285,306,326,347,361,371,375,384,395,407,416,429,430,424,412,409,413,432,450,478
E06000005,Darlington,60_64,F,S,178,163,152,141,130,125,120,115,110,103,95,92,90,90,94,98,111,117,118,119,117,117,122,129,135,144,156,172,190,209,229,249,267,287,306,325,337,346,349,356,366,375,383,394,394,389,382
E06000005,Darlington,65_69,F,S,150,144,137,131,126,118,112,107,104,102,101,102,101,101,98,93,88,84,81,82,83,94,102,107,113,120,119,125,132,138,147,160,176,194,214,234,256,275,297,318,340,355,367,375,385,396,405
E06000005,Darlington,70_74,F,S,157,162,167,169,162,158,152,146,142,136,129,119,113,106,103,100,98,96,93,87,82,78,74,74,77,82,94,103,108,115,122,122,128,136,142,152,165,183,202,223,244,267,287,311,336,363,386
E06000005,Darlington,75_79,F,S,205,186,166,151,144,142,138,134,128,114,102,98,94,90,86,81,77,75,71,69,69,69,69,69,67,65,62,60,60,62,66,75,81,85,90,95,95,99,105,110,117,126,138,151,166,180,196
E06000005,Darlington,80_84,F,S,100,99,98,95,96,92,87,83,77,77,80,81,82,83,80,77,74,72,70,69,64,62,61,58,58,59,59,59,60,58,57,54,53,53,55,59,67,73,76,81,85,86,90,96,101,108,118
E06000005,Darlington,85&,F,S,63,67,73,77,79,84,88,93,97,101,100,91,86,81,78,75,72,69,64,62,59,59,58,58,58,57,56,57,56,57,57,58,59,60,60,59,59,59,60,62,64,68,72,75,77,80,82
E06000005,Darlington,TOT,F,S,16558,16666,16699,16806,16729,16878,16874,16948,16764,16774,16795,17023,17139,17189,17345,17688,17975,18247,18381,18536,18663,18604,18620,18670,18720,18746,18787,18821,18877,18957,19032,19112,19172,19229,19278,19318,19363,19409,19461,19511,19545,19587,19629,19685,19748,19808,19880
